Logging to /home/wisrl/Downloads/log_ppo/Mujoco/ppo2_MBER3_clipdim_leng8_clip0.2_vtrace_adaptive_approx_kl_dtarg0.005/Walker2d-v1/iter0
------------------------------------
| approxkl           | 0.013463815 |
| approxoldkl        | 0.013463818 |
| batch IS weight    | [1.0]       |
| clipfrac           | 0.018505858 |
| clipping factor    | 0.2         |
| eplenmean          | 18.4        |
| eprewmean          | -0.402      |
| explained_variance | 0.0305      |
| fps                | 219         |
| kl const           | 2           |
| kloldnew           | 0.012783493 |
| nupdates           | 1           |
| policy_entropy     | 8.495016    |
| policy_loss        | -0.03235719 |
| serial_timesteps   | 2048        |
| time_elapsed       | 9.33        |
| total_timesteps    | 2048        |
| value_loss         | 0.39912394  |
------------------------------------
-------------------------------------
| approxkl           | 0.0047110757 |
| approxoldkl        | 0.019693723  |
| batch IS weight    | [1.147, 1.0] |
| clipfrac           | 0.034118664  |
| clipping factor    | 0.2          |
| eplenmean          | 20.7         |
| eprewmean          | 1.36         |
| explained_variance | 0.358        |
| fps                | 212          |
| kl const           | 2            |
| kloldnew           | 0.01916023   |
| nupdates           | 2            |
| policy_entropy     | 8.4687395    |
| policy_loss        | -0.047044195 |
| serial_timesteps   | 4096         |
| time_elapsed       | 19           |
| total_timesteps    | 4096         |
| value_loss         | 0.2563906    |
-------------------------------------
--------------------------------------------
| approxkl           | 0.0039970595        |
| approxoldkl        | 0.02826801          |
| batch IS weight    | [1.217, 1.088, 1.0] |
| clipfrac           | 0.052918833         |
| clipping factor    | 0.2                 |
| eplenmean          | 24.4                |
| eprewmean          | 4.88                |
| explained_variance | 0.41                |
| fps                | 197                 |
| kl const           | 2                   |
| kloldnew           | 0.027354201         |
| nupdates           | 3                   |
| policy_entropy     | 8.450621            |
| policy_loss        | -0.050894715        |
| serial_timesteps   | 6144                |
| time_elapsed       | 29.3                |
| total_timesteps    | 6144                |
| value_loss         | 0.24505404          |
--------------------------------------------
---------------------------------------------------
| approxkl           | 0.004031389                |
| approxoldkl        | 0.037869908                |
| batch IS weight    | [1.277, 1.156, 1.077, 1.0] |
| clipfrac           | 0.07226561                 |
| clipping factor    | 0.2                        |
| eplenmean          | 25                         |
| eprewmean          | 6.63                       |
| explained_variance | 0.443                      |
| fps                | 188                        |
| kl const           | 2                          |
| kloldnew           | 0.036020666                |
